
tables managed

tasks_table:
| title                   | start date | start time |   end date | end time | timing  |
|-------------------------+------------+------------+------------+----------+---------|
| Foo                     | 2024-11-04 |      05.00 | 2024-11-04 |    05.83 | early   |
| Tennis                  | 2024-11-04 |      06.00 | 2024-11-04 |    07.50 | early   |
| Revisar informes        | 2024-11-04 |      10.00 | 2024-11-04 |    11.00 | on-time |
| Preparar repaso materia | 2024-11-04 |      11.25 | 2024-11-04 |    11.50 | on-time |
| Comprar cosas           | 2024-11-04 |      12.00 | 2024-11-04 |    12.25 | on-time |
| Estudiar GO             | 2024-11-04 |      12.42 | 2024-11-04 |    13.50 | on-time |
| Sleep                   | 2024-11-04 |      21.50 | 2024-11-04 |          | late    |
| Dream                   | 2024-11-04 |      22.50 | 2024-11-04 |          | late    |

cell index tables examples
for detail=hour,start=7 and end=21
| cell index | hour | minute | start | end | status | content | count |
|------------+------+--------+-------+-------+--------+---------+-------|
|          0 |    7 |      0 |     7 |  7.25 | free   |         |  0    |
|          1 |    7 |     15 |  7.25 |   7.5 | free   |         |  0    |
|          2 |    7 |     30 |   7.5 |  7.75 | free   |         |  0    |
|          3 |    7 |     45 |  7.75 |   8.0 | free   |         |  0    |
|          4 |    8 |      0 |     8 |  8.25 | free   |         |  0    |
|          5 |    8 |     15 |  8.25 |   8.5 | free   |         |  0    |
|          6 |    8 |     30 |   8.5 |  8.75 | free   |         |  0    |
|          7 |    8 |     45 |  8.75 |   9.0 | free   |         |  0    |
|          8 |    9 |      0 |     9 |  9.25 | free   |         |  0    |
|          9 |    9 |     15 |  9.25 |   9.5 | free   |         |  0    |
|         10 |    9 |     30 |   9.5 |  9.75 | free   |         |  0    |
|         11 |    9 |     45 |  9.75 |  10.0 | free   |         |  0    |
|         12 |   10 |      0 |    10 | 10.25 | free   |         |  0    |
|         13 |   10 |     15 | 10.25 |  10.5 | free   |         |  0    |
|         14 |   10 |     30 |  10.5 | 10.75 | free   |         |  0    |
|         15 |   10 |     45 | 10.75 |  11.0 | free   |         |  0    |
|         16 |   11 |      0 |    11 | 11.25 | free   |         |  0    |
|         17 |   11 |     15 | 11.25 |  11.5 | free   |         |  0    |
|         18 |   11 |     30 |  11.5 | 11.75 | free   |         |  0    |
|         19 |   11 |     45 | 12.75 |  12.0 | free   |         |  0    |
|         20 |   12 |      0 |    12 | 12.25 | free   |         |  0    |
|         21 |   12 |     15 | 12.25 |  12.5 | free   |         |  0    |
|         22 |   12 |     30 |  12.5 | 12.75 | free   |         |  0    |
|         23 |   12 |     45 | 13.75 |  13.0 | free   |         |  0    |
|         24 |   13 |      0 |    13 | 13.25 | free   |         |  0    |
|         25 |   13 |     15 | 13.25 |  13.5 | free   |         |  0    |
|         26 |   13 |     30 |  13.5 | 13.75 | free   |         |  0    |
|         27 |   13 |     45 | 14.75 |  14.0 | free   |         |  0    |
|         28 |   14 |      0 |    14 | 14.25 | free   |         |  0    |
|         29 |   14 |     15 | 14.25 |  14.5 | free   |         |  0    |
|         30 |   14 |     30 |  14.5 | 14.75 | free   |         |  0    |
|         31 |   14 |     45 | 15.75 |  15.0 | free   |         |  0    |
|         32 |   15 |      0 |    15 | 15.25 | free   |         |  0    |
|         33 |   15 |     15 | 15.25 |  15.5 | free   |         |  0    |
|         34 |   15 |     30 |  15.5 | 15.75 | free   |         |  0    |
|         35 |   15 |     45 | 16.75 |  16.0 | free   |         |  0    |
|         36 |   16 |      0 |    16 | 16.25 | free   |         |  0    |
|         37 |   16 |     15 | 16.25 |  16.5 | free   |         |  0    |
|         38 |   16 |     30 |  16.5 | 16.75 | free   |         |  0    |
|         39 |   16 |     45 | 17.75 |  17.0 | free   |         |  0    |
|         40 |   17 |      0 |    17 | 17.25 | free   |         |  0    |
|         41 |   17 |     15 | 17.25 |  17.5 | free   |         |  0    |
|         42 |   17 |     30 |  17.5 | 17.75 | free   |         |  0    |
|         43 |   17 |     45 | 18.75 |  18.0 | free   |         |  0    |
|         44 |   18 |      0 |    18 | 18.25 | free   |         |  0    |
|         45 |   18 |     15 | 18.25 |  18.5 | free   |         |  0    |
|         46 |   18 |     30 |  18.5 | 18.75 | free   |         |  0    |
|         47 |   18 |     45 | 19.75 |  19.0 | free   |         |  0    |
|         48 |   19 |      0 |    19 | 19.25 | free   |         |  0    |
|         49 |   19 |     15 | 19.25 |  19.5 | free   |         |  0    |
|         50 |   19 |     30 |  19.5 | 19.75 | free   |         |  0    |
|         51 |   19 |     45 | 20.75 |  20.0 | free   |         |  0    |
|         52 |   20 |      0 |    20 | 20.25 | free   |         |  0    |
|         53 |   20 |     15 | 20.25 |  20.5 | free   |         |  0    |
|         54 |   20 |     30 |  20.5 | 20.75 | free   |         |  0    |
|         55 |   20 |     45 | 21.75 |  21.0 | free   |         |  0    |

filled cell index table according to information
in first table

So we end up with this table for example
for detail=half,start=7 and end=21, column-width=15
# this table does not consider early or late tasks
| cell index | hour | minute | start |  end | status | content       | count |
|------------+------+--------+-------+------+--------+---------------|-------|
|          0 |    7 |      0 |     7 |  7.5 | busy   |               | 0     |
|          1 |    7 |     30 |   7.5 |  8.0 | free   |               | 0     |
|          2 |    8 |      0 |     8 |  8.5 | free   |               | 0     |
|          3 |    8 |     30 |   8.5 |  9.0 | free   |               | 0     |
|          4 |    9 |      0 |     9 |  9.5 | free   |               | 0     |
|          5 |    9 |     30 |   9.5 | 10.0 | free   |               | 0     |
|          6 |   10 |      0 |    10 | 10.5 | start  | Revisar infor | 1     |
|          7 |   10 |     30 |  10.5 | 11.0 | busy   |               | 0     |
|          8 |   11 |      0 |    11 | 11.5 | start  | Preparar repa | 1     |
|          9 |   11 |     30 |  11.5 | 12.0 | free   |               | 0     |
|         10 |   12 |      0 |    12 | 12.5 | start  | (2)           | 2     |
|         11 |   12 |     30 |  12.5 | 13.0 | busy   |               | 0     |
|         12 |   13 |      0 |    13 | 13.5 | busy   |               | 0     |
|         13 |   13 |     30 |  13.5 | 14.0 | free   |               | 0     |
|         14 |   14 |      0 |    14 | 14.5 | free   |               | 0     |
|         15 |   14 |     30 |  14.5 | 15.0 | free   |               | 0     |
|         16 |   15 |      0 |    15 | 15.5 | free   |               | 0     |
|         17 |   15 |     30 |  15.5 | 16.0 | free   |               | 0     |
|         18 |   16 |      0 |    16 | 16.5 | free   |               | 0     |
|         19 |   16 |     30 |  16.5 | 17.0 | free   |               | 0     |
|         20 |   17 |      0 |    17 | 17.5 | free   |               | 0     |
|         21 |   17 |     30 |  17.5 | 18.0 | free   |               | 0     |
|         22 |   18 |      0 |    18 | 18.5 | free   |               | 0     |
|         23 |   18 |     30 |  18.5 | 19.0 | free   |               | 0     |
|         24 |   19 |      0 |    19 | 19.5 | free   |               | 0     |
|         25 |   19 |     30 |  19.5 | 20.0 | free   |               | 0     |
|         26 |   20 |      0 |    20 | 20.5 | free   |               | 0     |
|         27 |   20 |     30 |  20.5 | 21.0 | free   |               | 0     |


same table for both early and late tasks
| cell index | type  | hour |   content  | count |
|------------+-------|------+----------|-------|
|          0 | early |   <7 |    (2)     | 2     |
|          1 | late  |  >20 |    (2)     | 2     |

desired output table according to filled cell index table
and early and late tasks table
for detail=half, start=7, end=21, column-width=15
```
|     | :00           | :30           |
|-----+---------------+---------------|
|  <7 | (2)           |               |
|   7 | ------------- |               |
|   8 |               |               |
|   9 |               |               |
|  10 | Revisar infor | ------------- |
|  11 | Preparar repa |               |
|  12 | (2)           | ------------- |
|  13 | ------------- |               |
|  14 |               |               |
|  15 |               |               |
|  16 |               |               |
|  17 |               |               |
|  18 |               |               |
|  19 |               |               |
|  20 |               |               |
| >20 | (2)           |               |
```
